Name,In Use,Type,Recipe ID \ Material ID,Material,Gold,Wood Log,Copper Ore,Iron Ore
,,,,,,MAT_WOOD_LOG,MAT_COPPER_ORE,MAT_IRON_ORE
M1887,TRUE,Weapon,REC_M1887,100,1000,100,0,0
AN94,TRUE,Weapon,REC_AN94,100,1000,0,100,0
MP5,TRUE,Weapon,REC_MP5,100,1000,0,100,0
Kar98,TRUE,Weapon,REC_KAR98,100,1000,100,0,0
Pan,TRUE,Weapon,REC_PAN,100,1000,0,0,100
Med Kit,FALSE,Consumables,,300,1000,0,0,0
Super Med Kit,FALSE,Consumables,,300,1000,0,0,0
Grenade,FALSE,Consumables,,300,1000,0,0,0
Freeze Grenade,FALSE,Consumables,,300,1000,0,0,0
Vest I,FALSE,Armor,,1000,1000,0,0,0
Vest II,FALSE,Armor,,300,1000,0,0,0
Vest III,FALSE,Armor,,300,1000,0,0,0
Vest IV,FALSE,Armor,,300,1000,0,0,0
Helmet I,FALSE,Armor,,300,1000,0,0,0
Helmet II,FALSE,Armor,,300,1000,0,0,0
Helmet III,FALSE,Armor,,300,1000,0,0,0
Helmet IV,FALSE,Armor,,300,1000,0,0,0
2X Scope,FALSE,Accesory,,300,1000,0,0,0
4X Scope,FALSE,Accesory,,300,1000,0,0,0
Thermal Scope,FALSE,Accesory,,300,1000,0,0,0
Muzzle Lvl.1,FALSE,Accesory,,300,1000,0,0,0
Muzzle Lvl.2,FALSE,Accesory,,300,1000,0,0,0
Muzzle Lvl.3,FALSE,Accesory,,300,1000,0,0,0
Magazine Lvl.1,FALSE,Accesory,,300,1000,0,0,0
Magazine Lvl.2,FALSE,Accesory,,300,1000,0,0,0
Magazine Lvl.3,FALSE,Accesory,,300,1000,0,0,0
Foregrip Lvl.1,FALSE,Accesory,,300,1000,0,0,0
Foregrip Lvl.2,FALSE,Accesory,,300,1000,0,0,0
Foregrip Lvl.3,FALSE,Accesory,,300,1000,0,0,0
Stock Lvl.1,FALSE,Accesory,,300,1000,0,0,0
Stock Lvl.2,FALSE,Accesory,,300,1000,0,0,0
Stock Lvl.3,FALSE,Accesory,,300,1000,0,0,0